Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day)
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,100
387.0,20.0,94.0,157.0,13.93,938.0,845.0,3
255.0,0.0,0.0,192.0,0.0,889.8,945.0,28
233.81,0.0,94.58,197.89,4.567,947.04,852.16,3
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,14
393.0,0.0,0.0,192.0,0.0,940.6,785.6,7
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,14
159.0,187.0,0.0,176.0,11.0,990.0,789.0,28
350.0,0.0,0.0,203.0,0.0,974.0,775.0,28
250.2,166.8,0.0,203.5,0.0,977.6,694.1,90
330.5,169.6,0.0,194.9,8.1,811.0,802.3,28
165.0,0.02,143.57,163.81,0.0,1005.6,900.9,100
475.0,0.0,0.0,228.0,0.0,932.0,594.0,270
281.0,0.0,0.0,185.0,0.0,1104.0,774.0,28
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,28
266.0,114.0,0.0,228.0,0.0,932.0,670.0,28
173.0,116.0,0.0,192.0,0.0,946.8,856.8,90
313.3,145.0,0.0,178.5,8.0,867.2,824.0,28
425.0,106.3,0.0,153.5,16.5,852.1,887.1,56
425.0,106.3,0.0,153.5,16.5,852.1,887.1,7
272.8,181.9,0.0,185.7,0.0,1012.4,714.3,28
133.0,200.0,0.0,192.0,0.0,927.4,839.2,7
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,100
298.0,0.0,107.0,186.0,6.0,879.0,815.0,28
237.5,237.5,0.0,228.0,0.0,932.0,594.0,365
122.6,183.9,0.0,203.5,0.0,958.2,800.1,28
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,270
212.52,0.0,100.37,159.32,8.71,1007.8,903.59,28
212.52,0.0,100.37,159.32,8.71,1007.8,903.59,14
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,28
279.8,128.9,100.4,172.4,9.5,825.1,804.9,28
156.0,243.0,0.0,180.0,11.0,1022.0,698.0,28
304.0,76.0,0.0,228.0,0.0,932.0,670.0,365
237.5,237.5,0.0,228.0,0.0,932.0,594.0,28
284.0,119.7,0.0,168.3,7.2,970.4,794.2,28
475.0,0.0,59.0,142.0,1.9,1098.0,641.0,28
303.6,139.9,0.0,213.5,6.2,895.5,722.5,28
229.97,0.0,118.31,195.47,4.63,1029.4,758.59,3
141.3,212.0,0.0,203.5,0.0,971.8,748.5,90
213.76,98.06,24.52,181.74,6.65,1066.0,785.52,14
238.05,0.0,94.11,186.66,7.0,949.91,847.01,28
149.0,118.0,92.0,183.0,7.0,953.0,780.0,28
307.0,0.0,0.0,193.0,0.0,968.0,812.0,365
382.5,0.0,0.0,185.7,0.0,1047.8,739.3,7
342.0,38.0,0.0,228.0,0.0,932.0,670.0,90
190.68,0.0,125.4,162.14,7.77,1090.0,804.01,3
304.0,76.0,0.0,228.0,0.0,932.0,670.0,180
321.0,0.0,128.0,182.0,11.0,870.0,780.0,28
254.0,0.0,0.0,198.0,0.0,968.0,863.0,365
152.7,144.7,0.0,178.1,8.0,999.7,822.2,28
164.6,0.0,150.4,181.6,11.7,1023.3,728.9,28
313.3,0.0,113.0,178.5,8.0,1001.9,688.7,28
145.0,116.0,119.0,184.0,5.7,833.0,880.0,28
284.0,15.0,141.0,179.0,5.46,842.0,801.0,7
349.0,0.0,0.0,192.0,0.0,1056.0,809.0,120
162.0,207.0,172.0,216.0,10.0,822.0,638.0,28
305.3,203.5,0.0,203.5,0.0,965.4,631.0,28
334.0,17.6,158.0,189.0,15.3,967.0,633.0,28
446.0,24.0,79.0,162.0,11.64,967.0,712.0,7
133.1,210.2,0.0,195.7,3.1,949.4,795.3,28
122.6,183.9,0.0,203.5,0.0,958.2,800.1,7
382.0,0.0,0.0,186.0,0.0,1111.0,784.0,7
298.1,0.0,107.5,163.6,12.8,953.2,784.0,28
362.6,189.0,0.0,164.9,11.6,944.7,755.8,3
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,28
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,28
151.6,0.0,111.9,184.4,7.9,992.0,815.9,28
148.0,0.0,137.0,158.0,16.0,1002.0,830.0,28
212.57,0.0,100.39,159.35,10.37,1003.8,903.79,14
139.9,132.6,103.3,200.3,7.4,916.0,753.4,28
540.0,0.0,0.0,162.0,2.5,1055.0,676.0,28
469.0,117.2,0.0,137.8,32.2,852.1,840.5,28
166.8,250.2,0.0,203.5,0.0,975.6,692.6,7
144.0,136.0,106.0,178.0,7.0,941.0,774.0,28
146.0,173.0,0.0,182.0,3.0,986.0,817.0,28
237.5,237.5,0.0,228.0,0.0,932.0,594.0,180
157.0,236.0,0.0,192.0,0.0,935.4,781.2,28
297.16,0.0,117.54,174.8,9.52,1022.8,753.45,3
323.7,282.8,0.0,183.8,10.3,942.7,659.9,28
277.0,0.0,0.0,191.0,0.0,968.0,856.0,3
150.7,0.0,185.3,166.7,15.6,1074.5,678.0,28
159.1,186.7,0.0,175.6,11.3,989.6,788.9,28
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,120
313.0,145.0,0.0,178.0,8.0,867.0,824.0,28
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,56
210.7,316.1,0.0,185.7,0.0,977.0,689.3,28
374.0,189.2,0.0,170.1,10.1,926.1,756.7,28
255.0,0.0,0.0,192.0,0.0,889.8,945.0,7
237.5,237.5,0.0,228.0,0.0,932.0,594.0,7
143.0,169.4,142.7,190.7,8.4,967.4,643.5,28
116.0,173.0,0.0,192.0,0.0,909.8,891.9,3
152.0,0.0,112.0,184.0,8.0,992.0,816.0,28
156.0,178.0,187.0,221.0,7.0,854.0,614.0,28
251.37,0.0,118.27,188.45,5.75,1028.4,757.73,14
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7
229.68,0.0,118.16,195.23,6.13,1028.1,757.63,56
310.0,143.0,0.0,168.0,10.0,914.0,804.0,28
359.0,19.0,141.0,154.0,10.91,942.0,801.0,3
387.0,20.0,94.0,157.0,14.32,938.0,845.0,7
151.8,178.1,138.7,167.5,18.3,944.0,694.6,28
376.0,0.0,0.0,214.6,0.0,1003.5,762.36,3
251.37,0.0,118.27,188.45,5.75,1028.4,757.73,56
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,1
295.71,0.0,95.64,171.54,8.87,955.14,859.2,100
213.74,0.0,174.74,154.79,10.16,1053.5,776.35,56
250.0,0.0,95.69,187.42,5.53,956.86,861.17,56
374.3,0.0,0.0,190.2,6.7,1013.2,730.4,28
250.0,0.0,95.69,191.84,5.33,948.9,857.2,100
342.0,38.0,0.0,228.0,0.0,932.0,670.0,270
212.57,0.0,100.39,159.35,10.37,1003.8,903.79,28
133.0,200.0,0.0,192.0,0.0,927.4,839.2,28
212.0,0.0,124.78,159.0,7.84,1085.4,799.54,56
160.0,188.0,146.0,203.0,11.0,829.0,710.0,28
153.0,239.0,0.0,200.0,6.0,1002.0,684.0,28
200.0,0.0,0.0,180.0,0.0,1125.0,845.0,7
260.9,100.5,78.3,200.6,8.6,864.5,761.5,28
147.0,115.0,89.0,202.0,9.0,860.0,829.0,28
491.0,26.0,123.0,210.0,3.93,882.0,699.0,56
393.0,0.0,0.0,192.0,0.0,940.0,758.0,3
299.8,0.0,119.8,211.5,9.9,878.2,727.6,28
148.5,139.4,108.6,192.7,6.1,892.4,780.0,28
198.6,132.4,0.0,192.0,0.0,978.4,825.5,90
192.0,288.0,0.0,192.0,0.0,929.8,716.1,7
339.0,0.0,0.0,185.0,0.0,1069.0,754.0,28
218.85,0.0,124.13,158.49,11.33,1078.7,794.91,28
236.0,0.0,0.0,194.0,0.0,968.0,885.0,14
190.34,0.0,125.18,166.61,9.88,1079.0,798.9,28
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,56
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,28
393.0,0.0,0.0,192.0,0.0,940.6,785.6,28
314.0,0.0,113.0,170.0,10.0,925.0,783.0,28
236.9,91.7,71.5,246.9,6.0,852.9,695.4,28
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,3
182.04,45.21,121.97,170.21,8.19,1059.4,780.65,3
252.0,0.0,0.0,185.0,0.0,1111.0,784.0,28
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,3
157.0,236.0,0.0,192.0,0.0,935.4,781.2,3
331.0,0.0,0.0,192.0,0.0,978.0,825.0,7
277.0,116.8,91.0,190.6,7.0,946.5,665.6,28
272.8,181.9,0.0,185.7,0.0,1012.4,714.3,7
332.5,142.5,0.0,228.0,0.0,932.0,594.0,90
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,3
397.0,0.0,0.0,185.7,0.0,1040.6,734.3,28
254.0,0.0,0.0,198.0,0.0,968.0,863.0,3
252.31,0.0,98.75,146.25,14.17,987.76,889.01,28
298.2,0.0,107.0,209.7,11.1,879.6,744.2,28
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,3
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,90
146.5,114.6,89.3,201.9,8.8,860.0,829.5,28
531.3,0.0,0.0,141.8,28.2,852.1,893.7,28
427.5,47.5,0.0,228.0,0.0,932.0,594.0,180
285.0,190.0,0.0,163.0,7.6,1031.0,685.0,28
102.0,153.0,0.0,192.0,0.0,887.0,942.0,7
222.36,0.0,96.67,189.29,4.46,967.08,870.32,14
266.0,112.0,87.0,178.0,10.0,910.0,745.0,28
313.0,0.0,113.0,178.0,8.0,1002.0,689.0,28
153.6,144.2,112.3,220.1,10.1,923.2,657.9,28
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,14
284.0,15.0,141.0,179.0,5.46,842.0,801.0,3
144.0,0.0,175.0,158.0,18.0,943.0,844.0,28
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,180
252.0,97.0,76.0,194.0,8.0,835.0,821.0,28
277.05,0.0,97.39,160.6,11.83,973.9,875.61,28
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,7
425.0,106.3,0.0,153.5,16.5,852.1,887.1,3
333.0,0.0,0.0,192.0,0.0,931.2,842.6,7
339.2,0.0,0.0,185.7,0.0,1069.2,754.3,7
424.0,22.0,132.0,168.0,8.92,822.0,750.0,7
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,28
152.0,178.0,139.0,168.0,18.0,944.0,695.0,28
194.68,0.0,100.52,170.17,7.48,998.0,901.8,3
134.7,0.0,165.7,180.2,10.0,961.0,804.9,28
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,90
382.0,0.0,0.0,186.0,0.0,1047.0,739.0,7
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,90
212.0,141.3,0.0,203.5,0.0,973.4,750.0,7
140.0,164.0,128.0,237.0,6.0,869.0,656.0,28
298.0,0.0,107.0,210.0,11.0,880.0,744.0,28
212.57,0.0,100.39,159.35,10.37,1003.8,903.79,56
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,28
382.0,0.0,0.0,186.0,0.0,1047.0,739.0,28
480.0,0.0,0.0,192.0,0.0,936.0,721.0,28
231.75,0.0,121.62,173.96,6.72,1056.4,778.45,14
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,3
252.0,0.0,0.0,185.0,0.0,1111.0,784.0,28
326.0,166.0,0.0,174.0,9.0,882.0,790.0,28
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,7
165.0,128.5,132.1,175.06,8.08,1005.8,746.6,56
349.0,0.0,0.0,192.0,0.0,1056.0,809.0,3
153.0,145.0,113.0,178.0,8.0,1002.0,689.0,28
296.0,0.0,0.0,186.0,0.0,1090.0,769.0,28
349.0,0.0,0.0,192.0,0.0,1056.0,809.0,28
385.0,0.0,0.0,186.0,0.0,966.0,763.0,1
425.0,106.3,0.0,153.5,16.5,852.1,887.1,91
251.37,0.0,118.27,188.45,6.35,1028.4,757.73,14
339.0,0.0,0.0,197.0,0.0,968.0,781.0,28
277.05,0.0,97.39,160.6,11.83,973.9,875.61,100
272.6,0.0,89.6,198.7,10.6,931.3,762.2,28
302.0,0.0,0.0,203.0,0.0,974.0,817.0,14
387.0,20.0,94.0,157.0,11.61,938.0,845.0,7
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,100
277.0,0.0,0.0,191.0,0.0,968.0,856.0,180
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,56
183.9,122.6,0.0,203.5,0.0,959.2,800.0,7
425.0,106.3,0.0,151.4,18.6,936.0,803.7,28
122.6,183.9,0.0,203.5,0.0,958.2,800.1,90
213.76,98.06,24.52,181.74,6.65,1066.0,785.52,56
376.0,0.0,0.0,214.6,0.0,1003.5,762.36,100
302.0,0.0,0.0,203.0,0.0,974.0,817.0,180
439.0,177.0,0.0,186.0,11.1,884.9,707.9,28
236.0,0.0,0.0,194.0,0.0,968.0,885.0,90
277.05,0.0,97.39,160.6,11.83,973.9,875.61,3
166.09,0.0,163.27,176.46,4.49,1058.6,780.09,14
154.8,183.4,0.0,193.3,9.1,1047.4,696.7,28
190.34,0.0,125.18,166.61,9.88,1079.0,798.9,14
397.0,0.0,0.0,185.0,0.0,1040.0,734.0,28
300.0,0.0,0.0,184.0,0.0,1075.0,795.0,7
307.0,0.0,0.0,193.0,0.0,968.0,812.0,28
166.8,250.2,0.0,203.5,0.0,975.6,692.6,28
309.9,142.8,111.2,167.8,22.1,913.9,651.2,28
192.0,288.0,0.0,192.0,0.0,929.8,716.1,3
491.0,26.0,123.0,201.0,3.93,822.0,699.0,28
212.0,0.0,124.78,159.0,7.84,1085.4,799.54,28
362.6,189.0,0.0,164.9,11.6,944.7,755.8,28
359.0,19.0,141.0,154.0,10.91,942.0,801.0,3
218.85,0.0,124.13,158.49,11.33,1078.7,794.91,100
146.0,230.0,0.0,202.0,3.0,827.0,872.0,28
165.0,0.02,143.57,163.81,0.0,1005.6,900.9,56
212.52,0.0,100.37,159.32,8.71,1007.8,903.59,100
272.8,105.1,81.8,209.7,9.0,904.0,679.7,28
385.0,0.0,136.0,158.0,20.0,903.0,768.0,28
148.0,175.0,0.0,171.0,2.0,1000.0,828.0,28
485.0,0.0,0.0,146.0,0.0,1120.0,800.0,28
380.0,95.0,0.0,228.0,0.0,932.0,594.0,90
446.0,24.0,79.0,162.0,11.64,967.0,712.0,56
164.2,0.0,200.1,181.2,12.6,849.3,846.0,28
304.8,0.0,99.6,196.0,9.8,959.4,705.2,28
451.0,0.0,0.0,165.0,11.25,1030.0,745.0,28
255.5,170.3,0.0,185.7,0.0,1026.6,724.3,28
218.85,0.0,124.13,158.49,11.33,1078.7,794.91,56
323.7,282.8,0.0,183.8,10.3,942.7,659.9,3
375.0,93.8,0.0,126.6,23.4,852.1,992.6,7
475.0,118.8,0.0,181.1,8.9,852.1,781.5,7
333.0,17.5,163.0,167.0,17.9,996.0,652.0,28
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,56
190.0,190.0,0.0,228.0,0.0,932.0,670.0,90
251.37,0.0,118.27,188.45,5.75,1028.4,757.73,100
255.5,170.3,0.0,185.7,0.0,1026.6,724.3,7
250.0,0.0,95.69,187.42,5.53,956.86,861.17,100
144.0,170.0,133.0,192.0,8.0,814.0,805.0,28
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,3
155.0,0.0,143.0,193.0,9.0,1047.0,697.0,28
288.4,121.0,0.0,177.4,7.0,907.9,829.5,28
333.0,0.0,0.0,192.0,0.0,931.2,842.6,90
255.3,98.8,77.0,188.6,6.5,919.0,749.3,28
153.0,145.0,0.0,178.0,8.0,1000.0,822.0,28
446.0,24.0,79.0,162.0,10.3,967.0,712.0,56
475.0,118.8,0.0,181.1,8.9,852.1,781.5,3
252.5,0.0,0.0,185.7,0.0,1111.6,784.3,7
382.5,0.0,0.0,185.7,0.0,1047.8,739.3,28
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,7
290.35,0.0,96.18,168.08,9.41,961.18,865.0,3
165.0,0.0,150.0,182.0,12.0,1023.0,729.0,28
288.0,121.0,0.0,177.0,7.0,908.0,829.0,28
425.0,106.3,0.0,153.5,16.5,852.1,887.1,91
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,270
136.0,162.0,126.0,172.0,10.0,923.0,764.0,28
275.07,0.0,121.35,159.48,9.9,1053.6,777.5,56
153.0,102.0,0.0,192.0,0.0,888.0,943.1,28
332.5,142.5,0.0,228.0,0.0,932.0,594.0,180
380.0,95.0,0.0,228.0,0.0,932.0,594.0,28
446.0,24.0,79.0,162.0,11.64,967.0,712.0,7
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,180
380.0,95.0,0.0,228.0,0.0,932.0,594.0,365
166.8,250.2,0.0,203.5,0.0,975.6,692.6,3
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,56
531.3,0.0,0.0,141.8,28.2,852.1,893.7,3
238.05,0.0,94.11,186.66,7.0,949.91,847.01,14
313.0,161.0,0.0,178.0,10.0,917.0,759.0,28
237.5,237.5,0.0,228.0,0.0,932.0,594.0,270
202.0,11.0,141.0,206.0,1.72,942.0,801.0,3
149.0,236.0,0.0,176.0,13.0,847.0,893.0,28
116.0,173.0,0.0,192.0,0.0,909.8,891.9,7
203.5,305.3,0.0,203.5,0.0,963.4,630.0,3
193.5,290.2,0.0,185.7,0.0,998.2,704.3,7
277.0,0.0,0.0,191.0,0.0,968.0,856.0,360
277.0,0.0,0.0,191.0,0.0,968.0,856.0,14
397.0,0.0,0.0,185.7,0.0,1040.6,734.3,7
190.68,0.0,125.4,162.14,7.77,1090.0,804.01,100
393.0,0.0,0.0,192.0,0.0,940.0,758.0,90
382.0,0.0,0.0,185.0,0.0,1047.0,739.0,7
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,14
136.0,196.0,98.0,199.0,6.0,847.0,783.0,28
331.0,0.0,0.0,192.0,0.0,978.0,825.0,28
233.81,0.0,94.58,197.89,4.567,947.04,852.16,28
213.72,98.05,24.51,181.71,6.86,1065.8,785.38,28
295.0,0.0,0.0,185.0,0.0,1069.0,769.0,28
181.38,0.0,167.01,169.59,7.56,1055.6,777.8,56
147.8,175.1,0.0,171.2,2.2,1000.0,828.5,28
249.1,0.0,98.75,158.11,12.8,987.76,889.01,100
153.1,145.0,113.0,178.5,8.0,867.2,824.0,28
229.68,0.0,118.16,195.23,6.13,1028.1,757.63,100
313.3,145.0,0.0,178.5,8.0,1001.9,688.7,28
446.0,24.0,79.0,162.0,11.61,967.0,712.0,7
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,28
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,90
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,14
246.83,0.0,125.08,143.3,11.99,1086.8,800.89,56
397.0,0.0,0.0,186.0,0.0,1040.0,734.0,28
305.3,203.5,0.0,203.5,0.0,965.4,631.0,7
439.0,177.0,0.0,186.0,11.1,884.9,707.9,7
305.0,0.0,100.0,196.0,10.0,959.0,705.0,28
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,3
375.0,93.8,0.0,126.6,23.4,852.1,992.6,28
